
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));
insert into stock values (249, 4, 93, '5zrqzMJ4', 'StF3M6YW', 'p25QLvyZ', 'rHj47p32', 'XWA5ep06', 'y2KQztpc', 'dz8E79pa', 'fi13EEe1', 'WkWtNgwD', 'zNgzO69T', 0.500000, 0, 0, 'VNPIq5N2tlJV5TCXtbm2');
insert into stock values (432, 2, 37, 'cAvW7ODh', 'TZF8AQJu', 'EEWwHt5G', 'vaiIHIR8', 'rzA2TuXX', 'XbS5XbwL', '1PsZjua2', 'uWiCqyRd', '40imA0VG', 'EKyNAAv6', 0.500000, 0, 0, 'ropy0ZB9LKXDuDybEhZq');
insert into stock values (1331, 2, 23, 'TRx5Xpxq', 'eYkJ77iT', 'ZYkicz8g', 'yM7gNvNr', '7rPJvER4', 'U5HQSsvn', '0cQ9EUQG', 'UukRoBlU', '6dltWn90', 'ewwQhy09', 0.500000, 0, 0, '8O06qolUxxEQ1x4Ju3zp');
insert into stock values (811, 1, 70, 'IG4PNr2w', 'pEOo35Nm', '1lhXNGkk', 'kc9JfFqB', 'I1Vx9Z79', 'S0a1DOdL', '45KaWbd8', 'MQvIlJoq', 'xH8fKKAF', 'FJkFjfaS', 0.500000, 0, 0, 'uTRAR4iiMGa1Lzae1O3E');
insert into stock values (791, 4, 63, 'AQTxJwzJ', '6oIQwigL', 'B8ABdnd9', 'j9ApOt3M', 'phGuyjOd', 'nMgifyyM', 'Vne3gU97', 'xndXSLgd', 'FCsQ7F2d', 'ApfKvLiu', 0.500000, 0, 0, 'XdVB8fdbFbRW0T5DXLwq');
insert into stock values (1097, 4, 59, 'eD7aT1pl', 'llHC2NBC', 'zuIMjaaE', 'vjP5YlGv', 'mL0xw353', 'tf7Yfrbv', 'IDhCQKxc', 'ZFz7dLLg', 'Qq5CAXIp', 'XJaUadbH', 0.500000, 0, 0, 'NBgPwZ9jEX8yNLXn7M1u');
insert into stock values (1258, 5, 84, 'BwEsEZHs', 'I306GkXk', 'CyOM4lAA', 'pC1AqNRq', 'UyeCD61N', 'OxrRBDSk', 'V18cOX2I', '2FApEHXE', 'IPGxuHYu', 'cxouXXrM', 0.500000, 0, 0, 'uzpLQ2vxS76wM7IbTIrC');
insert into stock values (1412, 1, 79, 'VDb6RPoy', 'v49DhGB9', 'LbBP1qht', 'PfKaEEJP', 'KSmJ5yzc', '62nrY6bj', '408XrhcB', '6UXKrZ2z', '4DZ1pHEc', 'NdghJ4jv', 0.500000, 0, 0, '8VOLLhHdTs97OtWk6r9o');
insert into stock values (1426, 4, 51, 'VNam87Zg', 'cB0j2nch', 't3kf9kRk', 'aGUirHCK', 'Ap1w2uSu', 'oJd1DhXn', 'dLtUXY7Y', 'Q6mYzhSb', 'Gvgv7gnV', 'dpI5Adff', 0.500000, 0, 0, 'pfcG2F2JyLidSWqmiUry');
insert into stock values (558, 3, 81, 'FqhNxuH6', 'wkiONjNa', 'uK7Wat83', 'fBsTE6Lf', 'nb7D0ZSv', 'SIAavCHx', 'BPqx51jh', 'o3nTAfyS', 'gL6xCBuC', 'D9eV5Bx4', 0.500000, 0, 0, 'zqld2VmlYY8WhppkDZ0n');
insert into stock values (1483, 4, 17, 'XbIays6U', 'XN1XND15', 'YyislBZM', 'IIrDoYhF', 'mrywwuXg', 'wIdhKLoq', '8CkWC3jL', 'BR7euxzU', 'JxDzW1Jy', 'ftoaiUtl', 0.500000, 0, 0, 'UuKmpiSLyZ2s72WaoQm3');
insert into stock values (63, 3, 42, '7ZuVi3NL', 'UsQkVuW0', 'dhNCGReB', 'eqfkPqPi', 'a5AWf9Bv', '7DN8ujWM', 'M0BPJrlL', 'GVsPl0Pr', 'HcgW1Lwk', 'C9yvfd5m', 0.500000, 0, 0, 'sBIQl4k98D2yxEQaXH0f');
insert into stock values (226, 2, 57, 'O0quNTgc', 'cEljP5Qr', 'HCLFX4je', 'gJUUsmso', 'tLhG2cgE', 'I2LvkSob', 'TcIf5zIt', 'gE7PY6Cz', '0IV3zk3g', 'Ko8EMmrl', 0.500000, 0, 0, 'IwVmIBYkYYlO9SJkTvQ2');
insert into stock values (197, 1, 4, 'Ih8FTm2w', 'YskQN2io', 'YhHNodv4', 'otfIB6L2', 'kX9M1rqL', 'akRRjFRq', 'HLOXVHhz', 'mt9qnrVl', 'QNXiFMAg', '8knSXrAn', 0.500000, 0, 0, 'ojYbf3fyLM0DfcSRU0so');
insert into stock values (66, 1, 81, 'MF3C2Rqa', 'AyNI6wau', '8uDufL5h', 'VjOiOcft', 'IQFDqVxm', '8KT0le9Z', 'KTUe0MhF', 'r20Kyubo', '8EI6vvhH', 'ZDdBsnFZ', 0.500000, 0, 0, '1szE1usortch0oeMowiS');
insert into stock values (12, 2, 47, 'USnSiwuY', 'JPJeSaCp', '5saq7WmU', 'LEybSYhG', 'ZfJlUHyF', 'WxqbtIw4', 'cqr7OSGU', 'sk0xctNt', 'EP2kf9G7', 'TVrDFMlg', 0.500000, 0, 0, 'uregG4Et8KIvitZYIA0H');
insert into stock values (1399, 2, 65, 'GJDXvIFI', 'OjblMIIB', 'DzxzRYfu', '6xEjxGCO', 'pVT5Ntw3', '4Cs4de1H', 'HERjNytI', 'ygI4PKsP', '2mr1dLoX', 's2z5NiaU', 0.500000, 0, 0, 'P0BXYXOzCtlanuotyWmo');
insert into stock values (549, 3, 15, 's415113d', 'gaYbbIOw', 'jpeOpyXw', 'n6oI2Pfk', 'hiT2lpCL', '1y3wM3fb', 'IqvjLtDg', '2PEypb5e', 'QjKwQNX0', 'Mh6gQXFy', 0.500000, 0, 0, 'nq7ORbiLGWwRkHE3xan6');
insert into stock values (370, 4, 95, 'Tv6M4lb1', 'o7JZP1ed', 'aRj4xWdU', 'pbggQ68Z', '7xCIt2NO', 'PRNyNgBR', 'BLIycMIU', 'PgnlMxwe', 'iDjoJ4JJ', 'g2myPRNE', 0.500000, 0, 0, 'pi1YH1NPevCorDeFGPrU');
insert into stock values (169, 5, 86, 'YTym2vcW', 'uArJlwH8', 'ffGR3oZe', 'flj1VUF8', '8WR9d73b', 'hlaJCuX8', '8T2KMwSs', 'fc4WxGK7', 'cE6juqwo', 'mYT8givs', 0.500000, 0, 0, 'XxwcsLnqzJPoFqkpZiZz');
insert into stock values (1170, 2, 70, 'oSzcJbBN', '9A0Ve04u', 'LCpmltNn', '3d6i5sh5', 'aSzHo4EQ', 'cRcv1jtS', 'qcDPTiuP', 'h8yneGx5', 'EhMAe2Qm', 'ZwN39cZh', 0.500000, 0, 0, 'GNeoy6FicvrvxTUSyCiD');
insert into stock values (815, 2, 95, 'wznZwMiV', 'HXmDnDnM', 'fDbRK5Xb', 'XXRoPtjD', '1cnnYRvG', '0JkslCB1', 'miZQ9hfi', 'VqDxB50Y', '3a48Pdyw', 'w99hnTfd', 0.500000, 0, 0, 'EdvaRsYiXLVOViWb8LNS');
insert into stock values (1358, 4, 79, 'X4pKBmfF', 'baa5lpJ0', 'zRKV3QNz', 'XmOxsJXI', '2oAi2xhN', 'IIYz9HGv', 'qNbT0JWk', 'EKDBVmLU', '9CBTfbwd', 'RdS1BN0M', 0.500000, 0, 0, 'iqNuzxAxZ6jZtdTflNgy');
insert into stock values (233, 5, 94, 'E9GtgOvm', 'QvP4VATY', 'ts9ULLDi', 'xmX8sjPK', 'pYUWtvSN', 'pzMtjzKK', 'kw8SjkJi', 'cS23480u', '22lAlQUD', 'W2gTNKfm', 0.500000, 0, 0, 'zQKkt1JtrHTHobaN3oVF');
insert into stock values (501, 2, 82, 'TjMMIQtD', 'bs5eWxuX', 'Sj0g4D2w', 'YBwSpP0v', 'fweDNMn0', '73tehvjg', 'EVg3lTzw', 'gnXoAENa', 'Uxc4khdn', 'wDgfcAVF', 0.500000, 0, 0, 'oaMIU143uy4gDvGPBzw1');
insert into stock values (933, 1, 95, 'HWszMRbr', 'Kaqj3FDK', 'mK2DqvFr', 'DHlJAzde', 'yAkH3YQB', 'hD0ec5Ol', 'g8xXN7rJ', 'EQCuqHbt', 'saXeEuXq', 'iUt7skTQ', 0.500000, 0, 0, 'd4SCLxeNd0UzCe7haCCv');
insert into stock values (29, 3, 58, '0GDj7j0a', 'HNSyyJMx', 'JcjAZuZ8', 'jwXMjikJ', 'RBAlJ2gc', 'RKtk1hX2', 'ptBVZLxo', 'ITqze6QR', '0dzDyLVK', 'MEwApWCF', 0.500000, 0, 0, 'hUtAdv2E9H7pUP9jYnxD');
insert into stock values (1387, 4, 21, 'VBADJPRR', 'xY8uHwKB', 'FAIawKxH', 'ULx43ONB', 'SN6Mah4t', 'llGrLUKX', 'mVZxuEj0', 'zDJFk0QM', 'dqlbY984', 'f0a8a0Qv', 0.500000, 0, 0, 'qkMqJzcBeyceJ7wh5Mvi');
insert into stock values (1414, 3, 69, 'Q0MIuQAT', 'XiwzDZBQ', 'JNHhkDrX', 'S1iZ0y6h', 'PwsDhTJp', 'w4EZnyqv', 'buFLGTt3', '9ebgidhJ', 'N5hm5H5f', 'YBPRVe7G', 0.500000, 0, 0, 'jd4rZaT6TvgcffC0WG2K');
insert into stock values (661, 3, 34, 'IYEINDGZ', '2NikUeVV', 'vDIu0yf3', 'gC4K31gV', 'PRWkC9jN', '8Gn1mT3t', 'qjpFBYNt', 'OZ7XVd3K', '31XYDdhQ', 'SKpLoNSN', 0.500000, 0, 0, 'hlBaNes9lO3me2mH3udu');
insert into stock values (1061, 2, 70, 'qVePKsjx', 'QAJ2djBd', 'RWKC8SQ6', 'YP7VLzz3', 'UNVCekP8', '2zUwJYOv', 'iCTWHOO3', 'sEkBeaCS', 'UrsOCwyx', 'Q7Is3DFM', 0.500000, 0, 0, 'WO1yhuoNL3WsRUMwyiXp');
insert into stock values (1091, 4, 90, '6p7euHZo', 'aOk3b5M2', 'xuhNVd7K', 'u4xXO86A', 'nz4iKOqm', 'HUZghEOt', 'Uk6l0XUz', 'qsGsIIe7', '43sxJMr3', 'Q47EKgvh', 0.500000, 0, 0, 'UaaViccb1XZemzM5dr3e');
insert into stock values (801, 5, 18, 'iSdgqjVK', 'xmzgbr0O', '5Arx2aB4', 'eDzHl0CN', '6HOVWoX5', 'opVfjauC', 'ayAJIMSX', 'Zz15E666', 'eBu6KnPi', 'eJbcZihg', 0.500000, 0, 0, 'kobla5Uu3TZ5veoQU0NW');
insert into stock values (1030, 5, 85, 'dwgpjMjJ', 'LVofGMSy', 'd8bzSVJv', 'Bvk4rQea', 'gXTC5MRq', 'yeTD011i', '1pVY1FSg', 'bmUQRmws', 'jczJvrHl', 'JNNvmpjF', 0.500000, 0, 0, 'CrVzqLxtHLlEMkOL9rcn');
insert into stock values (1384, 4, 53, 'TSrdkDXJ', 'Mu7N0mJf', 'gudqPNbt', 'QAgUjCev', '48IjNMLg', 'KdnDApAu', 'PGG3zmDx', 'C9O8RrEm', 'HELfFWRO', 'EQFffhHC', 0.500000, 0, 0, 'I20F3GuUrEs9ND2tQeY9');
insert into stock values (846, 3, 74, 'ymhfwAfJ', 'tFpLTfJS', 'hBCNH7Uw', 'EQvsrREq', '1fk61ZVQ', 'owxRO7aG', 'TErLcEcg', 'twlVkvrh', 'vtDQb964', 'wfDbFdR1', 0.500000, 0, 0, 'jBKQaOPNZblQvT2npHUl');
insert into stock values (972, 4, 46, 'UCjMDqp7', 'sLzu1weV', 'xNdJ9rZ3', '9YEoe5MO', '1oGOOYcT', 'HNlUYlia', 'uytC8gqQ', '1jyxtbxH', 'b0UKRk7T', 'hPNZt4pq', 0.500000, 0, 0, 'jQerRMfjwlgalYApW2BW');
insert into stock values (115, 5, 74, 'GHQEu4Y6', 'iihwL2tO', 'TqRsqT1u', '7fcbqgBA', 'Z7gtwSwO', 'jhKnJTDJ', 'ecUPOi8r', 'F0o2OkJj', 'UaSP1GN1', 'FOw6rOjh', 0.500000, 0, 0, 'ABS46YDOB2UkqTmdANd5');
insert into stock values (356, 5, 96, 'BriQvI5h', 'R54XaedN', 'lbaFfAUk', 'XrHtclqN', 'OCGucFb9', '16yo5VfL', 'FMby6QsN', 'Ov5KUvd2', 'lOL0soYI', 'fmh6ybnw', 0.500000, 0, 0, 'bCUVhZQm4NV16OelAhod');
insert into stock values (377, 4, 78, 'fQhEfINp', 'JABNOpF8', 'oKwh3eoI', 'wNJmdWp7', 'x0EfUPqq', 'QZrMpTLh', 'oHyDgUaD', 'pMpOmcYH', 'ZAadphOn', '606v6Tkp', 0.500000, 0, 0, 'SmW1HEGQgFNdB59HifFE');
insert into stock values (1451, 5, 82, 'NwlGFDgV', 'XRDdyYG7', 'jqJFl3Fa', '0c7Uwvub', 'vvVHAzVh', 'jSGA4jjz', 'CSqd7crG', 'DbVmHNbr', 'B8EAYY9u', '1iXKEvhG', 0.500000, 0, 0, 'pVui0YW9j6EHiRwr43JE');
insert into stock values (1225, 3, 99, 'rCKWvjXU', 'FKVSMdEa', 'OMhsQGQw', 'tz8DQohU', 'VoxmL259', '2UWznl3w', 'MFgJ32Ua', 'bSoYhdqA', 'XwS9U4tk', '1b1mCMoI', 0.500000, 0, 0, 'ANRAuxE5xLUUGZLKEJMt');
insert into stock values (1310, 2, 31, 'MmqzqbEb', 'K8E6KnHd', 'YIjtdOSl', 'Ko2yEMPC', 'V8iFTUWq', 'ZA0zfIqt', 'yvBXWKEm', 'I5cy32xx', 'fvUoZq4C', '80GKlE4P', 0.500000, 0, 0, 'wkPA6U2UROTBZK1Bd9nd');
insert into stock values (1248, 2, 90, 'suYavUVM', 'lTMiyMwE', 'YEpg7YIf', 'cR2IXCgO', '4AagWHlY', '8jrt1rA6', 'MpKBJ4s0', 'xaa7DS0Q', '7QpHJ5ZH', 'HKZrhiEi', 0.500000, 0, 0, 'JInwQwv6WLgpbrpqvuVg');
insert into stock values (783, 2, 22, 'dU47f7kR', 'PnDB0oh0', 'vqjK0Eei', 'CXO5AbFl', 'lHJ13YLn', 'TamScZeB', 'JhF1Y5hA', 'FqF6McI9', 'LIfo0yPA', 'jdQeENwg', 0.500000, 0, 0, 'bkyi7bYVciBsV6mCKY2K');
insert into stock values (330, 5, 21, 'aHuEQ0sR', '25TnG6p5', 'GpOiZdpi', 'Mk0HT3IE', '3eVMsW2G', 'UpgTA8J1', 'C6pBVmI0', 'WsSlUG64', 'RVHUjy4C', 'iykB2W6A', 0.500000, 0, 0, '8G1qYTKPYgdubcAGE6z9');
insert into stock values (411, 2, 78, 'jodW4Dgz', 'y5COEzLx', 'x6Xe3hfj', 'OwdboGYz', 'EbsaDgu3', 'BrqSZ3dG', 'R3bljCFp', 'hjWv694l', 'X1Xq1XTD', 'DkTdfVyo', 0.500000, 0, 0, 'tq6PebeHF9ywkh1LKAAM');
insert into stock values (845, 4, 12, 'WErEP4O4', 'FA0igwt3', 'ohq5onL5', 'rnsiYd4c', 'yJSJaAb7', 'em1ElwZH', 'IZrOSyMh', 'ljuvWiaL', 'nsKJqNqI', 'HXJEfSto', 0.500000, 0, 0, 'omrjUKloSbKWF1j7jabo');
insert into stock values (617, 5, 80, 'xAoi4SjQ', 'UAb4Rx17', 'UaM0SteY', 'oeM6wK9b', 'qJmV6HhL', 'z6VuhcqL', '10sABJql', 'n7gbvTX3', 'kKzc09L8', 'D9YvCJAk', 0.500000, 0, 0, 'TAzXqoP1DXdmRxni7XnE');
insert into stock values (324, 2, 93, '5kb4hSp3', '9A9RFQiH', 'PuTSExOC', 'vMcgucn8', 'ne8fqUPM', 'AJSWFKmx', 'DE03encz', '7OIvGXK8', 'jtgJs1GT', 'eXpDOFAr', 0.500000, 0, 0, 'HVb5r9rPcqOWv4qsrKSK');
insert into stock values (1347, 1, 94, '8YO25n3W', '8NjsrJrX', 'tFbiwer0', 'sV6kRK34', '5RRrseY1', 'p4pC0WOo', 's5FToVnL', 'wnzCpXRz', 'cZ7GHnlp', 'FMNdl05Z', 0.500000, 0, 0, 'HBfstdhZ2pIQELpnWkC0');
insert into stock values (1007, 2, 59, 'dmDrdgPw', 'Y8hvT2WU', 'mXJp7kBl', 'x387KKgG', 'pHXpRjaC', 'jADVH4Ze', '4uQQ5kNA', 'msSQZtCh', 'fk1Wbtnl', '4nUFgSAR', 0.500000, 0, 0, '75yV45haCHaM3AlMVPee');
insert into stock values (1463, 2, 27, 'tPH3x34S', 'GR5KMDkH', 'RGezGuJI', '7yibns46', 'hV37NoCC', 'yNLdIiFO', '3GR67Drr', 'YncgCMIh', '3CaDMQ8v', 'xJiIrMfc', 0.500000, 0, 0, 'y2zrLTxnfmo2xTbWDlSh');
insert into stock values (807, 4, 3, 'KpgC0uAM', '2qExrrJV', 'BGoaTUKs', 'ToIc78Bh', 'MIr2V8xg', 'peAkBiFj', 'FIbXvfUg', '210l7Tki', 'NzHra0fy', 'cvAuvC9r', 0.500000, 0, 0, 'JwUHVvA5C8LS10HUgHLF');
insert into stock values (245, 2, 78, 'K3kNLafl', 'm4eILXdY', 'rEScSY95', 'HvL2ZNmL', 'U5BCGDfe', '05V0mnmr', '8KeGS1OC', 'g4i7cRAx', 'hQf0rhzk', 'H7ogpOen', 0.500000, 0, 0, 'ERWcIoWOCf8RSl01HOa4');
insert into stock values (1042, 4, 9, 'J2qSCkpD', 'Cl59dMXU', '9Ievg3o8', 'QIQ78xiV', 'Vd5vnXfI', 'L7b5SwVd', 'GbjVtmNM', '3hC3DL5s', '8heLIrYc', 'N9fEE9cb', 0.500000, 0, 0, 'm4mkRb9T2L2BAJL7uWXI');
insert into stock values (429, 3, 100, 'QyGl6uw2', 'J8jIcdaT', 'qS1YRvXp', 'U6oZtrcz', 'ePDHENg3', 'xw8tho78', 'Vylonko0', 'omUhSlOK', 'oYKW3kWc', 'Eg1eKgtX', 0.500000, 0, 0, '1MA6m8MdSQ7oRNv9Mc9D');
insert into stock values (105, 2, 68, 'oqrXCKcd', 'wKoskIju', 'szCFJqsQ', 'sCkTx0YF', 'mKkHuhat', 'bQgDmD5j', 'sIG7yyf1', 'OyvDa2Ul', '479eoK0w', '0SLgj8TQ', 0.500000, 0, 0, 'c2JNaWZfoFAsZlHxFrpZ');
insert into stock values (784, 5, 46, 'wUcTJ7iM', 'NJYujlFs', 'MTlUVtGm', 'NyUJyjAF', '9gFPpq9Y', 'pbPaCBFx', 'cLCnlkwH', 'bIyR2hN2', 'w0RlySeI', 'pH0krFgn', 0.500000, 0, 0, 'dPn0qbMaP3FeGwPxB9CO');
insert into stock values (290, 3, 22, 'S77YUEj3', '2n599LF9', 'OmxGwgYs', 'EZryWDUK', 'X10NRMXK', 'ctUaTWXC', 'GdkcXMwn', 'fdkDRSKx', 'Ayre3I16', 'vhEo0cSs', 0.500000, 0, 0, 'Uhb6p3hxMPfabER1ZXf9');
insert into stock values (91, 1, 44, 'ufByy19G', 'l8RvXbl2', '1kaP4dgf', '1oKY9AES', 'GJ0rPJDj', 'MdxFuShC', '1R6Ng6Wg', 'Bib1HeO3', 'nAaPgjav', 'MBmA04Cn', 0.500000, 0, 0, '23SXk46wClBHm0qKLJHU');
insert into stock values (1052, 3, 16, '6nmgIEhT', 'EJlscK5u', '9tnz3X0U', 'SNbf1eLh', 'KMQ2cWyL', 'x2oN5e3h', 'sbetpDtk', 'Gs5h23Ut', 'F644L0BT', 'IwMi2AGA', 0.500000, 0, 0, 'YvTl7wri6H71n61lw5m6');
insert into stock values (620, 2, 60, 'NsshwgTd', 'L7S0lbQy', 'TtoNNhMa', 'No1ih9fo', 'cBwcOrl9', 'DmI1kE3L', 'dU7u4imF', 'WMhlPtr7', 'IJKLvrSS', 'n7LG309h', 0.500000, 0, 0, 'FYeWAQLLg7opH8s9v5m5');
insert into stock values (114, 3, 59, 'ABkCBzhm', 'xEtSmeUX', '5DKhbCY4', 'nD3TMqXg', '1og26z0U', 'yhmjzlU0', 'kK5Rkzxq', '6U3Qw58g', 'MVNdBWgA', '1OrRyL3P', 0.500000, 0, 0, 'r329ltqoQ0TVr7wi68b7');
insert into stock values (619, 1, 31, 'UpkdrN2Y', 'XMFg1OFZ', '07KBPG63', 'iBOKwA61', 'G6DV8PPQ', 'WnhAKs05', 'ZeA9NYlv', 'qyem8Wxm', 'BrKCKaMG', 'IM7K2Fcg', 0.500000, 0, 0, 'F3JWrVsLkBWxpwMGuHVs');
insert into stock values (822, 2, 49, 'zqqeORvx', 'ZIWPosu3', 'A0C2GK0u', 'WvgJrllc', 'qaKFtmV7', 'boV0dAgu', 'oGfhEnH2', 'lIFZXBud', 'SEOojUq6', 'jRvjUG8V', 0.500000, 0, 0, 'JaJ80yRQg3lxnNqLSPDo');
insert into stock values (1419, 5, 78, '53VUMjFQ', '9gFhDNr4', 'LckAY3Og', 'OHTwsUSl', 'nju4hQyf', 'fv0MDWA0', '71YKDVvS', 'EHNqwaq0', 'nKCeVgM8', 'ZJoOu6v8', 0.500000, 0, 0, 'SYThcR8fgXBRlbEqQAVz');
insert into stock values (683, 2, 3, 'dh3dmnUj', 'Pe3O48kA', '7w8Bwz9g', 'OpSbKmhd', 'gSYCXpzY', 'F6nTbeOk', 'd2whs0yl', 'oQoL9EjA', '4fzyGTOc', 'L3HoHJdr', 0.500000, 0, 0, 'SvcS329lirofvteTtYn8');
insert into stock values (1195, 5, 35, 'daOmFXc8', '5rpT5R9B', 'xx19MGba', 'SgYKoOOG', 'kjy3zn1t', 'hiSDtF5a', 'L1FT4Wjv', 'vFRtaSZS', '5p9Jlsxs', 'C9XsFOoA', 0.500000, 0, 0, 'w6zCg55CHdTaErgfwIlv');
insert into stock values (1109, 1, 24, 'aRrX2aLH', 'JzU8XaT4', 'N3tN78rw', 'fhvYgWRN', 'JhRronzw', '5DIZcfc7', 'In5JyZFb', 'fChobbYL', 'DYygj8LG', 'LapkzR5x', 0.500000, 0, 0, 'JH6FAVKtsamtOO7gecAb');
insert into stock values (788, 5, 41, 'gnFYTjAf', 'R6EaaAer', 'CQFtEgbg', 'QdZYqGWL', 'gQUUsDyK', 'TmnHIEit', 'UgkkJuaJ', '0sBqlcvD', 'GWGFnGAc', 'hXS3Gola', 0.500000, 0, 0, 'V2bWsNnOlOiOTLmkM28n');
insert into stock values (994, 3, 39, 'LhP0Hrx0', 'OJlQcd5c', 'J7ufkaZs', 'hHzno2V4', 'qTFskl5P', 'M95eTG89', 'c6JBChgS', 'XolfUl1c', '0nq87I2o', 'DDbW7QUM', 0.500000, 0, 0, 'r8KrG3sqeSI6IpdanP0l');
insert into stock values (1334, 3, 88, 'J9MXbf8l', 'B4eCe7p9', 'YZcaEHGi', '0g5Q2H2s', 'I4YzZtB2', 'C80dFPJe', 'P2c58b7G', 'hVlevquk', 'zRino0sJ', 'u1vQpzZ1', 0.500000, 0, 0, 'DTHOOpQA6mqGUmSSJtAB');
insert into stock values (988, 1, 56, '2WZAF2o1', 'gNjVrEQI', '2QFugpVI', 'Kyg9QcyI', 'WxLyrw7a', 'XwLIjxJu', 'gMbTWpDW', 'Z5brwpvN', 'Fx0t1gxq', 'Gc003x2W', 0.500000, 0, 0, 'UQa8p9H3fzw8D1AtzybJ');
insert into stock values (1369, 5, 56, 'IJTMoNIe', '8VukqxlM', 'NlsTf68a', 'h0KUmSJ0', 'vYA6gG80', 'a9VxjQLN', '3HRxIz94', 'DiA1qlk8', 'fdmkId49', 'bZD30wEZ', 0.500000, 0, 0, 'tp1CkR1Iw5zHAvbubJdo');
insert into stock values (912, 5, 29, 'W3qvZZQO', 'jD2A1V6p', 'px56nY5O', 'XN7rkwBE', 'P5ui8JOy', '03Qkcp3A', 'h5pMoSkA', 'PlcWdHLE', 'LRPjbisr', 'LtQhnslt', 0.500000, 0, 0, 'I380jOl9ZwO8Fw3MI2cz');
insert into stock values (408, 3, 31, 'enQnVdty', 'Y8orUJPy', 'GSvuq1gh', '41Cr10jm', 'vsWlPEvi', 'ldnPi6JS', '8MtTMUgg', 'n2UPHTbP', 'Wxo9kzqW', 'ufW9k14e', 0.500000, 0, 0, 'nOjdn99VjriZ5F2i2Xox');
insert into stock values (510, 2, 56, 'IU93dEw2', 'l1rY2iR9', 'iCVtAQIQ', '9MZDEvrQ', 'tVojN7EC', 'Wy0z3jPp', '6ois4FBO', 'qUIlFaG6', 'haLbo1eX', 'BmXAtEkz', 0.500000, 0, 0, 'MXvc3seIGJq3jUjGHrQV');
insert into stock values (343, 4, 36, 'dIcBRwnW', 'drnFGP8G', 'TaoMtQpB', 'DLlSpZ5J', 'ILgUdh4H', 'OOb9Mymc', 'i3haiRor', 'ieCP6Cyw', 'GQgxyZZq', 'SXzsiJpv', 0.500000, 0, 0, 'qhJL8ooeLHz8CEQs8fMv');
insert into stock values (640, 1, 53, 'kXE7juVH', '0Z0SQw62', 'j3cCIdR2', '4URtqFR4', 'y1lUBJpm', 'Itl5QCxc', 'UJXm8XnU', 'NAuG8Zb2', '2s0bkyEW', 'tg2QMMiE', 0.500000, 0, 0, '8qqHIfVIYAdtDmUe5o94');
insert into stock values (260, 2, 14, 'EhCKwynS', 'yva7e4AQ', 'hNT2duGt', 'RlfBdFjQ', 'JP5NfB8x', 'kzFL9UJy', 'jlEVPmkC', 'RPYj1kNR', 'yi026bBr', 'mQbyyvMm', 0.500000, 0, 0, 'cP4H2UkuDM82CbqN5Vtj');
insert into stock values (1400, 2, 30, 'KuhxeWDV', 'WKDcWb43', 'db4iqyVk', '9xNXJHYf', 'Rk3XTuZJ', 'QvrLaglZ', 'jvjNSPPv', 'wceRdkFe', 'ef6rgHAO', '2gj4ZyWf', 0.500000, 0, 0, '8a8ey5DR3sByVIRdzHHh');
insert into stock values (1400, 4, 13, 'KZPxBRih', 'sEHw915o', 'nKdwzlIV', 'Ki0qrWur', 'xIog6Wm4', '0TyTZjIV', 'MOZN87AL', 'Yc22qeDL', 'RYNlCfFy', 'EWaVZ0qX', 0.500000, 0, 0, 'e4hq3tIqCH3oeITieBXl');
insert into stock values (985, 1, 55, 'sofD4mxv', 'BfWki2m1', 'TOlgF7Aj', 'I4SjBjFd', 'd0W6h8T9', 'rOYyNjyi', 'f3v9ivc1', 'p4GRzAay', 'Hzkz2Shj', 'bjTVTr2D', 0.500000, 0, 0, 'ebQGdV8l2th6CfySNomz');
insert into stock values (1154, 4, 15, 'aaZNlxK4', 'HjmEKKqk', 'IIXTI3wm', '0ycImn52', 'iAUzCqmp', 'CMm7vKoq', 'z1cIq89l', 'ZeLhlcvW', '2CATsluJ', 'uV271XkZ', 0.500000, 0, 0, 'mNAfa3ypvFSjhKazox1c');
insert into stock values (1101, 2, 66, '9N9qnoIf', 'DYgkQIFl', 'AP0nMtaN', 'QeTpxpkT', 'hl7we1kq', 'yxqc81Py', 'PoT8TsiE', 'T0GbgCy9', 'rgF7VfUt', 'n8SJxBeV', 0.500000, 0, 0, 'hNzljWWcXpR2buJMdOxK');
insert into stock values (1166, 1, 66, 'AclsswYb', '9y6RJJX0', 'SOxRk2gL', 'AuVAzZ5i', 'IThobVXm', 'DCOunsOw', 'CybTFwDJ', 'oPyDhw2X', 'G9Tyegcu', 'aQh5uCS9', 0.500000, 0, 0, 'rOekiVqzKzEpi7b4SsL7');
insert into stock values (728, 3, 40, 'cQssTt6g', '34gtrgSN', 'OovYNfzD', 'qysa0QBf', 'lFk96wDU', 'u4Es5uCf', 'h2pG4bqy', 'b782uSjL', 'oczTEXov', '9AZbqnTN', 0.500000, 0, 0, 'XyVqcym2K0edlRFEcfnG');
insert into stock values (855, 4, 64, 'bnj5imhY', 'ATqG5Hu2', '38rnGHyl', 'rPGf05vS', 'w4mGma0p', 'WuU4Cu5z', 'XsXMNYrV', 'YGz7mOzs', 'w0Wvr6PV', 'iLbjDgZw', 0.500000, 0, 0, 'HPfQL8h7uTpJ6rpvvXLn');
